ID,Ciudad,NSE,Educacion,Genero,Estatura,Salario
1,Cochabamba,Bajo,Postgrado,Otro,150,1074
2,Cochabamba,Medio,Secundaria,Masculino,179,4366
3,Tarija,Medio,Universitario,Masculino,156,6594
4,La Paz,Bajo,Universitario,Masculino,154,2987
5,Trinidad,Medio,Secundaria,Otro,191,3028
6,Tarija,Alto,Postgrado,Femenino,176,12775
7,Santa Cruz,Medio,Postgrado,Masculino,161,3422
8,Trinidad,Medio,Secundaria,Otro,192,5639
9,La Paz,Bajo,Técnico,Otro,185,2822
10,Trinidad,Medio,Secundaria,Femenino,177,3933
11,Sucre,Alto,Universitario,Femenino,183,7555
12,Tarija,Alto,Universitario,Otro,172,14670
13,Trinidad,Bajo,Secundaria,Masculino,175,1469
14,La Paz,Medio,Técnico,Otro,155,3554
15,Santa Cruz,Medio,Universitario,Otro,160,5129
16,El Alto,Alto,Primaria,Femenino,196,7548
17,La Paz,Alto,Universitario,Otro,198,13769
18,La Paz,Bajo,Secundaria,Masculino,156,1532
19,Trinidad,Medio,Secundaria,Otro,161,5566
20,La Paz,Alto,Universitario,Femenino,151,12485
21,Cochabamba,Alto,Secundaria,Femenino,165,10900
22,Sucre,Medio,Universitario,Otro,192,4222
23,Sucre,Bajo,Técnico,Femenino,159,1193
24,El Alto,Bajo,Universitario,Masculino,178,2385
25,El Alto,Medio,Secundaria,Masculino,193,4405
26,Cobija,Medio,Secundaria,Femenino,174,3078
27,Potosí,Alto,Universitario,Masculino,168,7634
28,La Paz,Medio,Secundaria,Femenino,169,3006
29,Oruro,Medio,Técnico,Femenino,163,6405
30,Cobija,Alto,Universitario,Femenino,187,13246
31,Trinidad,Medio,Universitario,Femenino,199,4083
32,Sucre,Bajo,Secundaria,Femenino,177,1139
33,Cobija,Medio,Postgrado,Otro,200,5717
34,El Alto,Medio,Secundaria,Otro,157,6912
35,Oruro,Alto,Secundaria,Masculino,189,10150
36,Sucre,Alto,Postgrado,Masculino,154,12751
37,La Paz,Medio,Secundaria,Femenino,177,4877
38,Cobija,Alto,Universitario,Masculino,198,13927
39,Santa Cruz,Bajo,Secundaria,Femenino,194,1464
40,Oruro,Medio,Técnico,Femenino,190,4617
41,Cochabamba,Medio,Secundaria,Femenino,183,4215
42,Trinidad,Medio,Técnico,Otro,168,5658
43,Oruro,Bajo,Secundaria,Masculino,157,1396
44,Sucre,Medio,Secundaria,Masculino,168,3657
45,Sucre,Alto,Secundaria,Femenino,192,14877
46,Trinidad,Medio,Universitario,Femenino,172,3563
47,Potosí,Alto,Técnico,Masculino,156,14895
48,Tarija,Alto,Secundaria,Masculino,194,10085
49,Cobija,Bajo,Secundaria,Otro,191,2512
50,El Alto,Bajo,Universitario,Masculino,176,1710
51,Trinidad,Bajo,Primaria,Masculino,178,1722
52,Trinidad,Medio,Postgrado,Otro,184,4483
53,El Alto,Medio,Secundaria,Femenino,190,3730
54,Sucre,Medio,Técnico,Femenino,199,3474
55,Sucre,Bajo,Universitario,Femenino,162,2349
56,Santa Cruz,Medio,Secundaria,Femenino,164,5511
57,Santa Cruz,Medio,Postgrado,Masculino,160,3020
58,Cobija,Medio,Secundaria,Otro,178,3420
59,El Alto,Medio,Secundaria,Masculino,160,5148
60,Santa Cruz,Medio,Postgrado,Femenino,162,5135
61,Potosí,Medio,Secundaria,Masculino,160,4673
62,Cobija,Medio,Universitario,Femenino,155,6480
63,La Paz,Bajo,Técnico,Femenino,176,2099
64,Trinidad,Medio,Universitario,Femenino,198,3839
65,Tarija,Alto,Técnico,Otro,154,8119
66,Santa Cruz,Bajo,Secundaria,Masculino,167,2528
67,El Alto,Bajo,Secundaria,Otro,157,2892
68,El Alto,Bajo,Secundaria,Masculino,175,2996
69,Oruro,Alto,Universitario,Otro,189,11106
70,Trinidad,Bajo,Postgrado,Masculino,174,2226
71,Cochabamba,Medio,Técnico,Femenino,172,5333
72,Tarija,Medio,Técnico,Otro,157,4241
73,La Paz,Alto,Postgrado,Femenino,197,7434
74,Santa Cruz,Bajo,Universitario,Femenino,155,1831
75,Cochabamba,Medio,Técnico,Masculino,163,3275
76,Oruro,Bajo,Primaria,Otro,168,2018
77,Potosí,Bajo,Postgrado,Femenino,180,1406
78,Tarija,Medio,Secundaria,Otro,180,6923
79,Potosí,Alto,Universitario,Otro,176,8018
80,La Paz,Bajo,Primaria,Femenino,191,2215
81,Sucre,Alto,Universitario,Otro,178,9215
82,Tarija,Medio,Universitario,Otro,184,4251
83,Tarija,Bajo,Universitario,Femenino,163,1568
84,Santa Cruz,Medio,Primaria,Otro,155,6164
85,La Paz,Medio,Técnico,Femenino,150,4410
86,Oruro,Alto,Universitario,Otro,152,14198
87,Tarija,Medio,Universitario,Masculino,159,6561
88,Cochabamba,Alto,Universitario,Otro,183,13274
89,La Paz,Bajo,Universitario,Otro,152,2019
90,La Paz,Medio,Universitario,Masculino,189,5178
91,Cobija,Medio,Postgrado,Otro,160,3530
92,Cochabamba,Medio,Universitario,Otro,189,6539
93,Sucre,Bajo,Secundaria,Otro,193,1065
94,Sucre,Medio,Técnico,Masculino,154,5909
95,Sucre,Bajo,Postgrado,Masculino,174,2625
96,Sucre,Medio,Primaria,Masculino,153,5916
97,Cochabamba,Bajo,Primaria,Femenino,169,2194
98,Trinidad,Medio,Postgrado,Femenino,157,6388
99,Cobija,Bajo,Universitario,Masculino,173,1439
100,Potosí,Medio,Secundaria,Masculino,173,3631
101,El Alto,Bajo,Técnico,Masculino,151,2861
102,Cochabamba,Bajo,Universitario,Otro,158,1259
103,El Alto,Medio,Universitario,Femenino,168,5275
104,Trinidad,Bajo,Universitario,Masculino,154,1695
105,Cobija,Medio,Secundaria,Femenino,174,6958
106,Cochabamba,Medio,Secundaria,Masculino,188,6757
107,Potosí,Medio,Técnico,Masculino,157,6184
108,Cobija,Medio,Postgrado,Otro,175,6595
109,Oruro,Medio,Primaria,Otro,175,3762
110,Santa Cruz,Medio,Técnico,Femenino,183,3399
111,Santa Cruz,Alto,Universitario,Otro,180,8703
112,Cochabamba,Alto,Técnico,Otro,173,8571
113,Santa Cruz,Medio,Técnico,Otro,178,3807
114,El Alto,Alto,Universitario,Otro,157,10123
115,Cochabamba,Bajo,Secundaria,Otro,167,2659
116,Santa Cruz,Alto,Secundaria,Masculino,171,12167
117,Sucre,Bajo,Técnico,Otro,163,1578
118,La Paz,Bajo,Universitario,Femenino,200,2972
119,Trinidad,Alto,Secundaria,Femenino,189,9828
120,Oruro,Medio,Universitario,Femenino,173,5284
121,La Paz,Medio,Técnico,Masculino,162,4915
122,Tarija,Medio,Universitario,Masculino,160,3554
123,Sucre,Bajo,Universitario,Femenino,172,2027
124,La Paz,Medio,Primaria,Femenino,159,3323
125,El Alto,Bajo,Postgrado,Otro,165,2254
126,Cochabamba,Medio,Técnico,Masculino,157,3301
127,Cochabamba,Medio,Universitario,Otro,177,6364
128,La Paz,Medio,Técnico,Masculino,199,4459
129,La Paz,Medio,Técnico,Otro,193,6954
130,La Paz,Alto,Primaria,Femenino,158,7306
131,El Alto,Alto,Universitario,Otro,188,11133
132,La Paz,Medio,Secundaria,Masculino,189,6594
133,Tarija,Alto,Universitario,Masculino,155,7751
134,Santa Cruz,Alto,Universitario,Otro,190,14425
